mof_name,mof_type,nco2_max,eads_min,eads_mean,n_configs
ADOBEB_charged,pristine,1,-0.14638632000014695,-0.030647558998495562,699
AJAKON,pristine,1,-0.2182102799994574,-0.08820491051553257,717
ANUGEW_deen_33,functionalized,1,-0.27246451999977594,0.02076996509892046,253
AQUCOG_0.11_0_deen_11,functionalized,1,-0.24028365999985013,-0.16427121915366683,449
AQUCOG_0.11_0_dmen_5.5,functionalized,1,-0.15171734999981723,-0.07549468118859837,286
ATOWIQ,pristine,1,-0.3913172799999849,-0.1803565674655507,943
ATOWIQ_0.04_1,defective,1,0.30415063999984326,0.5368817628484194,1025
ATOWIQ_0.16_0,defective,1,-0.3030336500000068,-0.1893464655891815,331
ATOWIQ_0.16_1,defective,1,-0.37520257000005586,-0.16950996752481745,905
BETGEO,pristine,1,0.016776609999933356,0.019693057500003164,4
CAXVOO_0.08_0_eeen_14,functionalized,1,-0.26529614999995843,-0.11427917976077602,1087
CAXVOO_0.08_0_eeen_19,functionalized,1,-0.16415754999994547,-0.05355086801230878,493
CAXVOO_0.08_0_een_33,functionalized,1,-0.35369993999998783,-0.018291034007243516,1637
CAXVOO_0.08_0_mmen_14,functionalized,1,-0.26130773999981116,-0.09552780809311727,902
CAXVOO_0.08_0_nmen_9.5,functionalized,1,-0.26543045000031285,-0.13941965506492457,618
CAXVOO_nmen_16,functionalized,1,-0.2744062099999134,0.21499975023336923,643
CAXWEF_0.08_0_en_60,functionalized,1,-0.19215769000007654,-0.09863613425381373,268
CAXWEF_0.08_0_mmen_60,functionalized,1,-0.19967953999972465,0.007965562075741364,424
CITZIP_manual,pristine,1,-0.2931850399999121,-0.23110014528421885,299
COKMIA_0.05_0_een_5.5,functionalized,1,-0.24883673999980616,-0.08359040431882628,815
COKMIA_0.05_0_nmen_13,functionalized,1,-0.38669608000023814,-0.08448177363809069,1182
COKMUM_deen_16,functionalized,1,-0.26319273999994053,-0.11431376530279302,66
COKNAT_0.11_0_mmen_20,functionalized,1,-0.2733760000000167,0.17287114001037177,1951
COKPEZ_mmen_5.5,functionalized,1,-0.3889329300001556,-0.25492495039009244,641
COKQIE,pristine,1,0.08714801000004613,0.2249370125107021,705
COKQIE_0.11_0,defective,1,-0.19549481000004576,-0.06149653602017033,691
CUKXAJ,pristine,1,0.033127080000067366,0.15317573268587656,1009
CUSYIA,pristine,1,-0.08241644999990072,-0.01785666802684997,223
DAGDIZ,pristine,1,-0.25966347999989026,-0.1329413456628198,611
DEBWAK,pristine,1,-0.21666861000008808,0.1907156350899065,668
DEBWAK_0.08_1,defective,1,-0.2795437199999107,-0.04764569108783022,809
DICVAO,pristine,1,-0.19950519,-0.0806489867099336,772
ECEDAU,pristine,1,-0.28944371999998353,-0.2184799659064114,855
ELIKAM,pristine,1,-0.2164947600000211,-0.1548629503564777,533
ENITAX,pristine,1,-0.202151679999929,-0.054870040294083405,68
ENITAX_0.06_0,defective,1,-0.07682215000014381,0.056326936955259026,335
ENITAX_0.12_0,defective,1,-0.14476320999995096,-0.09875565055144536,272
EPONEE,pristine,1,-0.3873819799998728,-0.11744124572279746,996
EQERAU,pristine,1,-0.25115829000006684,-0.11681203584937143,571
EWASIG01,pristine,1,-0.08511329000001311,0.036726529526032066,211
EZABEN,pristine,1,-0.33092160999999365,-0.24457033187074015,882
EZABEN_0.02_0,defective,1,-0.18282059000026507,-0.06903204386469189,960
FAHPOV,pristine,1,-0.31713477999997863,-0.22520763473700184,589
FAHPOV_0.08_0,defective,1,-0.18009252000016218,-0.06130422108569618,737
FAKLUA,pristine,1,-0.2134437899999604,-0.16652327984692564,196
FAKLUA_0.08_0,defective,1,-0.16253099000019589,-0.06537981826860742,514
FERWAC,pristine,1,-0.07490125000015269,0.10722773609308048,494
FERWAC_0.07_1,defective,1,-0.21851870000011786,-0.15516647489249513,372
FIJZEE,pristine,1,0.15743317000018564,0.23661222654924133,794
FIJZEE_0.02_0,defective,1,-0.17318093000008972,-0.11461090748596206,179
FIJZEE_0.04_0,defective,1,-0.41859226999978105,-0.148677619521122,1149
FUBNOH,pristine,1,-0.18620708000003106,-0.10915431568903378,733
GACVIS,pristine,1,-0.18371045000006703,-0.014792056195568762,757
GACVIS_0.12_0,defective,1,-0.10341340999972104,0.07826797361060381,1263
GAGSUF_0.08_0_linker_0_27,functionalized,1,-0.21462792000003006,-0.14195954853843573,390
HAHPIQ_charged,pristine,1,-0.10123767999994016,-0.002202357984772937,392
HAHPIQ_charged_0.08_0,defective,1,0.6079829700000481,0.6984052809845719,386
HAVVUX,pristine,1,-0.22669835000002436,-0.08235083642698976,417
HAVVUX_0.08_0,defective,1,-0.4722919799998273,-0.24312302040079234,474
HAXMUP,pristine,1,-0.3066532500000996,-0.2442680227397952,219
HUCXAG,pristine,1,0.34257575999989953,0.48189532139255686,1149
IBUBIT_0.03_1_dmen_11,functionalized,1,-0.1178857100000279,0.025562371874819995,560
IBUBIT_deen_75,functionalized,1,-0.19842315000019894,0.08917310178069993,1432
IBUBIT_dmen_100,functionalized,1,-0.20305445999989402,0.09511961929769688,1424
IBUBIT_eeen_12,functionalized,1,-0.26315462000016865,-0.12389554936367597,330
IHILUI,pristine,1,-0.2326089299999694,-0.16037883670242234,373
IJUTEM,pristine,1,-0.379401220000009,-0.24796441970578695,748
IJUTEM_0.04_0,defective,1,-0.2951284600000328,-0.13806362192205973,1233
IRISAD,pristine,1,0.2766776100000037,0.46546574762041926,1038
ITIWUE_charged,pristine,1,-0.13219296000002956,0.1137876167450098,977
JOFKIA,pristine,1,-0.2862973200000489,-0.2138640665926783,766
JOFKIA_0.04_0,defective,1,-0.1846402899999795,-0.001611474470357202,472
JOFKIA_0.05_0,defective,1,-0.23686411999998214,0.006683392572004116,1143
JOFKIA_0.08_0,defective,1,-0.14966403000008555,-0.0430387212539483,630
JOFKIA_0.16_0,defective,1,-0.28823990999999083,-0.1885939413136827,883
JOKYEN,pristine,1,0.1828406299998413,0.3897192779844537,1424
JOKYEN_0.03_0,defective,1,-0.238827009999941,-0.1654168658924416,521
JOQSOZ,pristine,1,-0.07036015999998213,0.002386566170257407,423
JOQSOZ_0.12_0,defective,1,0.0488844500001413,0.18800122099115804,787
JOYKUF_tmen_100,functionalized,1,-0.18290025999946025,-0.12799694309188886,152
KASRAZ,pristine,1,0.4911856500001157,0.6310373459079059,716
KINNIG,pristine,1,0.06132771000000048,0.09766587495915689,367
KOSMAI,pristine,1,-0.29298772999996814,-0.06991301659879592,344
KOSMAI_0.08_0,defective,1,-0.2626052800004892,-0.15425215454975003,677
KOSMAI_0.16_0,defective,1,0.018521649999993173,0.1120813155396167,417
KUQXIE,pristine,1,-0.04698421999998814,0.0018048964604064448,404
LAGQOB,pristine,1,-0.2383252600000425,-0.13446406076180367,827
LASREF_deen_25,functionalized,1,-0.24921511999983537,0.19702832367726245,2143
LASREF_mden_41,functionalized,1,0.03852442000001233,0.18443247693996753,1183
LASREF_mden_66,functionalized,1,-0.035716609999926874,0.20766146629484059,1622
LAWGIA,pristine,1,-0.206194270000001,-0.16862503366832102,199
LAWGIA_0.04_0,defective,1,-0.19081663000011773,-0.025148803184319692,716
LAWGIA_0.08_0,defective,1,-0.13552439999981303,-0.08258235655903014,186
LAWGIA_0.16_0,defective,1,0.557395579999902,0.6031420882389403,159
LAZJAZ_SL,pristine,1,-0.22556266999993113,-0.14152864357969624,947
LEDHEJ,pristine,1,-0.27250709999987066,-0.19089147316151586,718
LUKLIN_tmen_25,functionalized,1,-0.046850899999444806,0.1455735561376737,277
LUMYEZ,pristine,1,-0.19608134000000987,-0.12583365777546784,499
LUMYEZ_0.08_0,defective,1,-0.2949269199999982,-0.18660495081857825,965
LUMYEZ_0.08_1,defective,1,-0.16954546999992104,-0.03012081231991661,1000
LUSHOX02_0.06_0,defective,1,-0.2329222500001471,-0.16209714647430104,485
MALROJ_0.11_0_en_94,functionalized,1,0.029109909999387895,0.2703356499279102,1259
MIMSUY_0.04_0_dmen_22,functionalized,1,-0.2736067200000072,-0.1256880017628101,573
MIMSUY_0.04_1_mden_33,functionalized,1,-0.17403788000016007,0.0012345663476219188,449
MINCUJ,pristine,1,0.021361370000331448,0.10247708139757221,458
NALYEG_linker_0_16,functionalized,1,-0.057079009999938535,0.15915124113640006,396
NARPUU,pristine,1,-0.2530823900000634,-0.055577704904939684,736
NESVAK_charged,pristine,1,0.24831054999989632,0.3971317464815939,432
NOKLIJ_0.08_0_deen_9.0,functionalized,1,-0.18946498999995143,-0.1212632030137047,365
NOKLIJ_0.08_0_tmen_4.5,functionalized,1,-0.16849006999987992,-0.08883491219330159,424
NOKLIJ_0.11_0_en_37,functionalized,1,-0.2850331100000041,-0.19335379169694844,660
OGEBAF01_een_22,functionalized,1,-0.23883867999998998,-0.10759085511707944,256
OGEBAF01_een_27,functionalized,1,-0.2920050299996184,-0.061184417439744766,539
OGEBAF01_en_22,functionalized,1,-0.27806380999996705,-0.037693208913928494,534
OQIQOW,pristine,1,-0.35677492000005273,-0.1619700810931392,1363
OYERER,pristine,1,-0.19351513999996328,-0.09700639575983405,283
OYUSAD_charged,pristine,1,-0.2740050399999383,-0.17414530512397192,484
OYUSAD_charged_0.12_0,defective,1,-0.17148138000007762,0.07333089200878083,906
PAJSAX_0.02_0_ipen_100,functionalized,1,-0.23806307999999277,-0.11366470515531739,386
PIBPIA_ipen_25,functionalized,1,-0.22532061000007175,-0.07362992343104405,341
PIBPIA_mmen_12,functionalized,1,-0.21909100999997477,-0.08525210552757519,237
PIHNUQ,pristine,1,-0.2592493699999068,-0.207114397598782,683
PULMIU,pristine,1,0.39591198000047356,0.4682363658001636,150
QISNAJ,pristine,1,0.3984430599999449,0.5895344064166218,720
QITYOI,pristine,1,0.42734536999997985,0.5456103046080469,1365
RAVVUH_0.16_0_eeen_16,functionalized,1,-0.343168990000013,-0.13585263700832464,361
RAVVUH_0.16_0_tmen_50,functionalized,1,-0.43178777999984064,-0.25209769125707965,883
RAVWES_0.16_0_een_8.3,functionalized,1,-0.3919216199998665,-0.21304234678132944,904
RAVXAP_ipen_83,functionalized,1,0.11961808999998524,0.3144125897334269,638
RILVOZ,pristine,1,0.06241930000010143,0.10224083891950514,546
SAHYIL_charged,pristine,1,-0.14414719000038545,0.009747687767682709,878
SOCLAZ,pristine,1,-0.33195515000003084,-0.2523083475025272,1001
SODZIV,pristine,1,-0.28916606999965566,-0.15161792383917747,909
SODZIV_0.04_0,defective,1,-0.11748426999989547,0.040176471161373815,818
SODZIV_0.08_0,defective,1,-0.3115289599997233,-0.20011314623712687,1374
SODZIV_0.08_1,defective,1,-0.34207943999982504,-0.17826623687977208,1048
TADYEE,pristine,1,-0.031400489999814596,0.1680080938114297,976
TASXIW,pristine,1,-0.24586726999988073,-0.14830900950273657,563
TASXIW_0.12_2,defective,1,0.3791674400000282,0.48038937545454546,385
TIXCIO,pristine,1,-0.2790699199999018,-0.205759503146855,286
TIXCIO_0.06_0,defective,1,-0.2773399899998914,-0.1813644330251887,357
TIXCIO_0.12_0,defective,1,-0.21754844000011886,-0.09249325683178772,666
TUMQID,pristine,1,-0.4343137300000173,-0.2878895425523853,1575
TUMQID_0.12_0,defective,1,-0.2680945799999428,-0.05869509708959677,2041
UGOSOY_charged,pristine,1,-0.3350405499999489,-0.18129591399462813,373
UTEXIB,pristine,1,-0.2602585300002467,-0.19424970983923895,435
UTEXIB_0.12_0,defective,1,-0.2796948299998441,-0.054586184288949915,1336
VAXMUF,pristine,1,-0.18984950999996286,0.39534940260735846,1630
VEGMOK_charged,pristine,1,-0.38513573000014745,-0.23974934998437536,1276
VEGMOK_charged_0.06_0,defective,1,-0.16176479999981908,-0.06554931592020508,902
VEGMOK_charged_0.12_0,defective,1,-0.2922250999999143,-0.1345242383978278,955
VIWZOR,pristine,1,-0.2067434600000162,-0.08726923317851475,840
VUGXAY,pristine,1,-0.29534387999993683,-0.1792031150569186,1054
VUGXIG,pristine,1,-0.2446107700000404,-0.15881110804933996,487
VUHJAK,pristine,1,-0.025917850000187315,0.06387048983566593,1035
VUHJAK_0.08_0,defective,1,-0.405646769999894,-0.11189963061319995,946
VUQKOI,pristine,1,-0.21825960000015598,-0.13198427186267997,757
WAMREJ_mden_87,functionalized,1,-0.2267078699998457,0.06503496241027,502
WUTBOC,pristine,1,-0.226744000000199,-0.20632966695644245,69
XAFFOB,pristine,1,-0.1722260700002245,-0.0374699289511771,143
XAHPIH_mden_50,functionalized,1,-0.209637730000086,-0.13114596596894676,258
XEHSIN,pristine,1,-0.3315810599999942,-0.23673929748753422,800
XEHSIN_0.01_0,defective,1,-0.3373852299997999,-0.2216013549193465,870
XEHSIN_0.02_0,defective,1,-0.21208126999991705,-0.12390861707421762,646
XEHSIN_0.04_0,defective,1,-0.2587739899998951,-0.19597266664733803,865
XIGFOJ_manual_0.08_0_en_100,functionalized,1,-0.1451674800002003,-0.07588210761703458,235
XIGFOJ_manual_deen_100,functionalized,1,-0.22730199000003282,-0.07916350056474077,602
XIHRIQ,pristine,1,0.17033626000008084,0.2687360831386204,599
XOGXAU,pristine,1,-0.30136379999990837,-0.10547288670423757,886
XOVVEK,pristine,1,0.2504029000000081,0.3305721007456873,1046
XUKLAS,pristine,1,-0.07622841999992502,0.030412529161071903,1335
XUKLAS_0.16_0,defective,1,0.5232627600000477,0.6354748126333113,1257
YEFNOM,pristine,1,-0.1948973899999693,-0.1725685218407912,201
YEGKOM,pristine,1,-0.3261989000000405,-0.2889021211085966,442
YIWBEN,pristine,1,-0.25311922999995673,-0.13531732181255857,960
YIWBEN_0.06_0,defective,1,-0.2959597299997405,-0.18687317885031723,696
YIWBEN_0.12_0,defective,1,0.013098789999585136,0.09486091188327524,515
YIWBEN_0.12_1,defective,1,-0.088065919999881,0.015643492055357026,905
YUXQIS_0.08_0_een_100,functionalized,1,-0.12090062999996931,0.020632393206131323,655
ZAGHAT,pristine,1,-1.2316721300000246,-0.21327342742204503,834
cg500121f_si_004,pristine,1,-0.2614262800000233,-0.18946444189047992,730
cm503311x_aloh400K,pristine,1,-0.057354829999983536,0.03815899325757036,132
ic402058f_si_002,pristine,1,0.05854170000005965,0.26199112198259505,1599
ic502643m_si_007_eeen_100,functionalized,1,-0.09213505999983695,0.3259507755114303,1662
ja300034j_si_002_0.16_0_mmen_18,functionalized,1,-0.25624389999976316,-0.12713225403605402,664
ja300034j_si_002_eeen_16,functionalized,1,-0.12041708999996459,-0.015020726963698099,909
ja300034j_si_002_eeen_50,functionalized,1,-0.23845604999996795,-0.14633747551349982,370
ja506357n_si_002,pristine,1,-0.268794979999857,-0.14891865835819038,1133
ja506357n_si_002_0.06_0,defective,1,-0.3587462499996583,-0.20438831749279715,1057
ja506357n_si_002_0.12_0,defective,1,-0.32397695999990006,-0.1889343666165716,866
ja5b02897_si_003_0.08_0_en_12,functionalized,1,0.5576379500001529,0.6641213287875153,668
jz4002345_si_002,pristine,1,-0.2612813199999984,-0.18737858981340164,268
jz4002345_si_002_0.08_0,defective,1,-0.24035706999999107,-0.16955035187017387,508
jz4002345_si_002_0.16_0,defective,1,-0.3360031000000028,-0.22031024735848698,583
